"Title","desc","symb","url","Latitude","Longitude"
"_DSF6861.jpeg",,"photography","https://drive.google.com/open?id=1R85hyNYVL0EmzJSCxh91hIG8lySz8aLIyQ","61.658250","28.991588"
"_DSF6862.jpeg",,"photography","https://drive.google.com/open?id=1T6iemZSR2C2-JetfjSOY32yu1EDjSamxYw","61.659065","28.995022"
"_DSF6863.jpeg",,"photography","https://drive.google.com/open?id=1tNxl_awMBMRHuEZmIaM3hesR9w9aY15qrQ","61.659553","28.990902"
"_DSF6865.jpeg",,"photography","https://drive.google.com/open?id=1aK5oWcsB1G_AO7YupYwyqb0jKOxtYqvPPg","61.655805","28.990558"
"_DSF6868.jpeg",,"photography","https://drive.google.com/open?id=1KELmNFj2XQrSEXpxkkyM6e-kr3YccdZnEg","61.660613","28.987640"
"_DSF6869.jpeg",,"photography","https://drive.google.com/open?id=1i6NpyofOCns8iyoN2ybBtNfqOytPNrfqLw","61.682016","28.973907"
"_DSF6875.jpeg",,"photography","https://drive.google.com/open?id=1mAACHk4pAv3KDi6rAs9GydWUXZNV6AVTRw","61.655153","29.026521"
"_DSF6877.jpeg",,"photography","https://drive.google.com/open?id=1R2tqTjvcpnpPfqk5vP4wWUN9MudBzGWc3w","61.679033","28.978606"
"_DSF6878 - _DSF6880.jpg",,"photography","https://drive.google.com/open?id=18d76rqTH6hNMd2ePwtvFjyS-Id4Ol-uY4Q","61.679593","28.978242"
"_DSF6928.jpeg",,"photography","https://drive.google.com/open?id=1xGpLiN4tINie-TlDgqIcfYmJhAq7rz3xeg","61.638634","29.169708"
"_DSF6930.jpeg",,"photography","https://drive.google.com/open?id=1gkaz6ut3xmiIN7EbIfZCht-VWHHdU33wKw","61.638920","29.170095"
"_DSF6932.jpeg",,"photography","https://drive.google.com/open?id=1QkjUirpklsXRMRcA1Kb3_iup__JQXugGkg","61.638542","29.169730"
"_DSF6933.jpeg",,"photography","https://drive.google.com/open?id=1hY4nSXeDg8_6V4s1V3BvPgybXzmSX6rPkw","61.638114","29.169730"
"_DSF6944 - _DSF6946.jpg",,"photography","https://drive.google.com/open?id=1Ced2UnVt9fldDYIdr39ALOLV1M9tMPDrUg","61.706924","28.785380"
"_DSF6947.jpeg",,"photography","https://drive.google.com/open?id=1F_IAwwYS7kDBamH0AB8_1_hf7bUOKfqbZw","61.653910","28.993348"
"_DSF6950 - _DSF6952.jpg",,"photography","https://drive.google.com/open?id=1-m6ZlviWbqUkayaF0sBBhPOdwfpW9NLuug","61.620638","28.547028"
"_DSF6956.jpeg",,"photography","https://drive.google.com/open?id=1vSaiR5uTYrKnpgu49Hq5yQU2SbCpHhm_Aw","61.620393","28.546599"
"_DSF6957.jpeg",,"photography","https://drive.google.com/open?id=1pNuNPr4lTo0NgljQpfM638oGyqHp9lLeYw","61.620801","28.547243"
"_DSF6964 - _DSF6966.jpg",,"photography","https://drive.google.com/open?id=1RAizUZpoYtl-xL8Rv8XbgCo5DgIrSDddWA","61.619659","28.547629"
"_DSF6967.jpeg",,"photography","https://drive.google.com/open?id=1sch2YjbwkbVUvJe6l4g-81hzAZhHVRKxtg","61.620210","28.547329"
"_DSF6968.jpeg",,"photography","https://drive.google.com/open?id=1LXHMbV5l-_KCP9GBMfs8uoEaV-dy__Cf2w","61.620740","28.547586"
"_DSF6969 - _DSF6972.jpg",,"photography","https://drive.google.com/open?id=1u6RRcWBaVxypviY5PwxGKqXoaBba2bpqyw","61.626247","28.255118"
"_DSF6974.jpeg",,"photography","https://drive.google.com/open?id=1Wvc__-Zc45EiYv17gZ50s5MZsVwzKSH0TA","61.505093","28.140963"
"_DSF6975.jpeg",,"photography","https://drive.google.com/open?id=1e4HubsSUr4NiU9DKTEedT4CAoboUtR55_w","61.352084","28.110408"
"_DSF6977.jpeg",,"photography","https://drive.google.com/open?id=17bwttZ8kuL2NfFEGA-5PMquVNkuPHz2_PA","61.350860","28.104871"
"_DSF6978 - _DSF6981.jpg",,"photography","https://drive.google.com/open?id=1gNtC48BiVKcjdYqHt1htufwUJ9RXlMxXSQ","61.351611","28.112467"
"_DSF6984.jpeg",,"photography","https://drive.google.com/open?id=1GCPpNO4OvnS461wHBiAGxaBLLUwdwg5YBw","61.350644","28.113326"
"_DSF6995 - _DSF6997.jpg",,"photography","https://drive.google.com/open?id=1brbSBd80XR7xAHcILD2jwRjX5FXPyPdLzw","61.350818","28.104700"
"_DSF7012.jpeg",,"photography","https://drive.google.com/open?id=1p02_QQzmiEri1GkExLz3-Sqxbbh91729tg","61.461330","28.120407"
"_DSF7015 - _DSF7017.jpg",,"photography","https://drive.google.com/open?id=1h8mz9mIKP1fSMYFNLUH4kvn5UKsSKEiYfw","61.461360","28.120128"
"_DSF7018.jpeg",,"photography","https://drive.google.com/open?id=1DqLMQpn0jS440_-5cGECrVbibNK7feF6Fg","61.461160","28.121608"
"_DSF7020 - _DSF7022.jpg",,"photography","https://drive.google.com/open?id=1Tmig3o-Hj1oXkEQWErGycu1cpFJZpPNMMA","61.461253","28.121855"
"_DSF7023.jpeg",,"photography","https://drive.google.com/open?id=1XdMym7qauVBz9W_fN_UMkHFk4D8M_Av8zQ","61.461171","28.124237"
"_DSF7028 - _DSF7029.jpg",,"photography","https://drive.google.com/open?id=1mu2hzYKFRj2QfrwDkOd5Qa4u7MBUHWaPIg","61.460735","28.123411"
"_DSF7030 - _DSF7032.jpg",,"photography","https://drive.google.com/open?id=1-HzJR54WBI2te7E7_oq0i8gKI-K3C8qaCw","61.460735","28.123625"
"_DSF7034 - _DSF7036.jpg",,"photography","https://drive.google.com/open?id=1bUjsLUuXTMwLBfn3BXLYppnNMNQAkYNN6w","61.460735","28.122939"
"_DSF7041.jpeg",,"photography","https://drive.google.com/open?id=1eZ9bQ0ykBdfVJh8ij52zV4nS_DsR5HPbyQ","61.463995","28.114828"
"_DSF7046.jpeg",,"photography","https://drive.google.com/open?id=1NmwWII67hj19TYjJ4KTd8_CoJYn0lcjeJQ","61.501981","28.135470"
"_DSF7047.jpeg",,"photography","https://drive.google.com/open?id=1NitYuJ9Ft9DpVfJYwEbsYJ7D4Rr2HcbCjw","61.522266","28.168472"
"_DSF7048.jpeg",,"photography","https://drive.google.com/open?id=1ERE05Dy5ozPAaStYazLM3Af0Nn1V5Y0bIg","61.519892","28.175081"
"_DSF7052.jpeg",,"photography","https://drive.google.com/open?id=10mMTPXuvzYdDIZuUaaAXa9mYeOMvDPuIPw","61.517928","28.182462"
"_DSF7053.jpeg",,"photography","https://drive.google.com/open?id=1CVpXS_ZW7p06KKyC669olQUMJfRIVPgl4g","61.516700","28.187784"
"_DSF7054 - _DSF7056.jpg",,"photography","https://drive.google.com/open?id=179nnDjA49LglMnhX2e09rf7rluGIUioPoA","61.516659","28.191603"
"_DSF7060.jpeg",,"photography","https://drive.google.com/open?id=1M5_t-SaaQoYDIS6KUlNZkK3FgRwELOqG3g","61.517109","28.200701"
"_DSF7062.jpeg",,"photography","https://drive.google.com/open?id=1N6PlSgt2EOwREm14-UqEXNq6Z1vgUh5fZw","61.623616","28.251899"
"_DSF7064.jpeg",,"photography","https://drive.google.com/open?id=1O7pubETSl5Jm9tig6eyinnRg0EQ2KZsz3w","61.623968","28.252296"
"_DSF7080.jpeg",,"photography","https://drive.google.com/open?id=1CCIs9ELiv2AJc6pluNasq90XBSXw7CzCgg","61.813185","28.838230"
"_DSF7085.jpeg",,"photography","https://drive.google.com/open?id=1J5phVmE5i4GF6gXVaU2Qgbe4d3tuR4kALA","61.813996","28.846127"
"_DSF7086 - _DSF7088.jpg",,"photography","https://drive.google.com/open?id=1y4dQxdZRfWZR7N5vrPzM3sXpYFbASm4e3Q","61.802034","28.921786"
"_DSF7089 - _DSF7092.jpg",,"photography","https://drive.google.com/open?id=1vmbybPSt993NboBfu-1W1LxWgCwZC6ComA","61.801060","28.923589"
"_DSF7094.jpeg",,"photography","https://drive.google.com/open?id=1mkfMBdvGuOrfqKUiuRk0whxwmGn8dyzwwQ","61.765389","29.196402"
"_DSF7105.jpeg",,"photography","https://drive.google.com/open?id=1s8cq40lCVwPxW-XYCldSY25j7C44nuLrJw","61.799083","29.623903"
"_DSF7110.jpeg",,"photography","https://drive.google.com/open?id=135Qwyljgn6lalB1Cqtp_PRVN2S9TjEIXXg","61.799316","29.625512"
"_DSF7117.jpeg",,"photography","https://drive.google.com/open?id=1VahbUdt9aOH30CsMuftKXGMC5XQOnt9USQ","61.798820","29.626499"
"DSCF7420.JPEG",,"photography","https://drive.google.com/open?id=1hvEHbe3WkqFSeFlEhWxUD5VV6QyrFLogjw","60.694886","28.706483"
"DSCF7421.JPEG",,"photography","https://drive.google.com/open?id=1dt9W7HEHrb0y6tLEDX-rwIr0e8PUMiKrbQ","60.702617","28.705797"
"DSCF7422.JPEG",,"photography","https://drive.google.com/open?id=1U4qEIOveog3xOwQt7E8CiR7KVu__xATx-Q","60.808953","28.736758"
"DSCF7425.JPEG",,"photography","https://drive.google.com/open?id=1NQu4gEAboXSd12MEDRz0xdzQAgTAHKx-_Q","60.853672","28.695325"
"DSCF7432.JPEG",,"photography","https://drive.google.com/open?id=1ZXGmRlEP8Ax29UOfq-KwiWc2ABdmZB2p2w","60.880750","28.653439"
"DSCF7434.JPEG",,"photography","https://drive.google.com/open?id=1eYR183XpToRyfQAIvEVStO0ZeY4NR6XqtA","60.968092","28.520403"
"DSCF7438.JPEG",,"photography","https://drive.google.com/open?id=106bP0FPlFMf2zvYvgnSma2xCQn2feR2szw","61.038864","28.401839"
"DSCF7439.JPEG",,"photography","https://drive.google.com/open?id=1c-mAEPPhcMDFXcwwKGi_czCW8XVyIT3yqQ","61.037992","28.403492"
"DSCF7440.JPEG",,"photography","https://drive.google.com/open?id=1rZ5r9hLGpLNGYiywRH2dFLzkAKxh_K1yrQ","61.039083","28.401711"
"DSCF7441.JPEG",,"photography","https://drive.google.com/open?id=1xaPtvA0018IzOx04n3PR9Q8wcu7rKRBqZg","61.039758","28.400681"
"DSCF7442.JPEG",,"photography","https://drive.google.com/open?id=1AS42q4wzfBafTe3V27K9U8lLr542qTyN0A","61.039747","28.400725"
"DSCF7443.JPEG",,"photography","https://drive.google.com/open?id=1Ff0XHuX-ViuqLRmI7GcDOdA0lxIpU0Wcaw","61.039658","28.400864"
"DSCF7444.JPEG",,"photography","https://drive.google.com/open?id=1qiqUCOayB14eeNJYxBm-cYR1fZkm6SIR1g","61.039675","28.400831"
"DSCF7445.JPEG",,"photography","https://drive.google.com/open?id=1xvwaTO1rmG1t44wmVGcgKulcp0V3lkHTXw","61.039581","28.401025"
"DSCF7446.JPEG",,"photography","https://drive.google.com/open?id=1WqlPPjdeksLczMzK5qjwtqXwmVx8zbLyDg","61.052772","28.372411"
"DSCF7451.JPEG",,"photography","https://drive.google.com/open?id=1_EzyFBBcvDJsXxt0uXRzn4-P1VC2Cct1OA","61.062378","28.316867"
"DSCF7456.JPEG",,"photography","https://drive.google.com/open?id=1bP3d3B8bjyM3u3XelwG5QEm-ubU_Z216nw","61.067158","28.183906"
"DSCF7460.JPEG",,"photography","https://drive.google.com/open?id=1yYXfI6O9aPC1RTVJq3GGzJk7YpAADtrFeA","61.057036","28.186953"
"DSCF7461.JPEG",,"photography","https://drive.google.com/open?id=1NCGt6rGBRps-t53-C4ymVxiNP3MGJFuP4A","61.058844","28.185881"
"DSCF7462.JPEG",,"photography","https://drive.google.com/open?id=1ct-EVginfoJ3OqRvsZbWfMPuzbZCQSl4yw","61.058697","28.186008"
"DSCF7463-DSCF7466.jpg",,"photography","https://drive.google.com/open?id=1W1dLLnIRbQIiLopSOOxDHqtVj4m0mUV29w","61.065933","28.183111"
"DSCF7467.JPEG",,"photography","https://drive.google.com/open?id=1umwR7EJnv6EQ20e5GiOPTIY8BLhXKE94QA","61.065456","28.183519"
"DSCF7468.JPEG",,"photography","https://drive.google.com/open?id=1awF9WlKqo1NOMuXe2vuf9cWWp8iHZ1WJLA","61.068614","28.184206"
"DSCF7469.JPEG",,"photography","https://drive.google.com/open?id=1ST174Hmvd2dW6cd7FDuZCDr-KTcquojwBA","61.068644","28.184636"
"DSCF7470.JPEG",,"photography","https://drive.google.com/open?id=1eeHgBPufzQ3b94DYC6eapzwEY71Gi4rSjA","61.350994","28.110242"
"DSCF7471.JPEG",,"photography","https://drive.google.com/open?id=1em1CBgT8yblTLDSKzFijdwFxjL6VrEwrBQ","61.351711","28.108642"
"DSCF7472.JPEG",,"photography","https://drive.google.com/open?id=114He84L5HpMJl2Cc7E3IXi1hoZssBeHu8g","61.520733","28.178144"
"DSCF7473-DSCF7474.jpg",,"photography","https://drive.google.com/open?id=1c6cu914H1AgCdAimwFaKNq6X9LOGBai8Ng","61.524539","28.178058"
"DSCF7475.JPEG",,"photography","https://drive.google.com/open?id=1t__O4h5sqvHjKc_nJBros767FS4rdl-oQA","61.525664","28.171578"
"DSCF7476.JPEG",,"photography","https://drive.google.com/open?id=176RVSLKaLY_M93S747Iy66ABsP-h_AoltQ","61.525664","28.171619"
"DSCF7477-DSCF7478.jpg",,"photography","https://drive.google.com/open?id=1bmjx_bHVzXdD36UQXWalSF52xgHqwaoiXg","61.525603","28.171722"
"DSCF7479.JPEG",,"photography","https://drive.google.com/open?id=1HjJa0u4zQ4lCUsyHIJ81lVwAq2bhzOBzmg","61.525586","28.171319"
"DSCF7480.JPEG",,"photography","https://drive.google.com/open?id=1cNvKycuGoSiWsFnZ-NgGbdavpI0roXPD_Q","61.525669","28.171356"
"DSCF7481-DSCF7482.jpg",,"photography","https://drive.google.com/open?id=1EgZbuyvfszHwshmxgWP4Rbm0sgYz7H_U1Q","61.527533","28.174550"
"DSCF7483-DSCF7485.jpg",,"photography","https://drive.google.com/open?id=14He3qJs69Q2nSq38aS_q3V7Ja0W0x4gj6g","61.523317","28.182447"
"DSCF7487.JPEG",,"photography","https://drive.google.com/open?id=1W_W_OaCRqrGNC1ue7XwUn03Zt_XSkC96hw","61.522397","28.183111"
"DSCF7488.JPEG",,"photography","https://drive.google.com/open?id=1WgKfmyHeeHjs5-h1eParcA1Wg751NzNgTw","61.519706","28.177703"
"DSCF7490-DSCF7492.jpg",,"photography","https://drive.google.com/open?id=1Dyj6-3BZuTjUquAKK27iyYC-yVwoI5FZFg","61.519433","28.176975"
"DSCF7493.JPEG",,"photography","https://drive.google.com/open?id=1oc4PLMYKcHX2TmgbEEaMrtbDCYvwpYEUeA","61.519597","28.177500"
"DSCF7494.JPEG",,"photography","https://drive.google.com/open?id=18RwAGaGQXbevwLUzuII3pk_-QLlqbuEnvw","61.519742","28.177511"
"DSCF7495.JPEG",,"photography","https://drive.google.com/open?id=1v4P592TZZuROIf49wYu13Xvw5CS8tQO8iA","61.520047","28.179044"
"DSCF7501.JPEG",,"photography","https://drive.google.com/open?id=1QIsTiJwPGjYgoYLBgv071fshPvt5H1C6hw","61.626086","28.552150"
"DSCF7502.JPEG",,"photography","https://drive.google.com/open?id=1haw5EXuDtfC2cNioA4JZJG8jrbebrwcF4g","61.707556","28.662861"
"DSCF7503.JPEG",,"photography","https://drive.google.com/open?id=18lO5nHKu_oQ6zb9i_PdOfoh54hEZegDPyw","61.708239","28.659494"
"DSCF7505.JPEG",,"photography","https://drive.google.com/open?id=1WrpxkO7t9mPwPy561YMdlTDb3eotJdH1vQ","61.706775","28.663944"
"DSCF7511.JPEG",,"photography","https://drive.google.com/open?id=193IEoUxbTtQCNEkhalXFnl5iumzUORWvmw","61.657716","29.086877"
"DSCF7516.JPEG",,"photography","https://drive.google.com/open?id=1H5xR0Y4mHk2od-ACSqUiaGgN9KVNSp4ozA","61.863322","28.890006"
"DSCF7518.JPEG",,"photography","https://drive.google.com/open?id=1kl3wIset6j1xaokfLAn7YqXScStOiZ-phQ","61.860367","28.889653"
"DSCF7523.JPEG",,"photography","https://drive.google.com/open?id=1woEWRgJiaa_hKs6WQax3A6i16e7TUPhoCQ","61.867014","28.901775"
"DSCF7529.JPEG",,"photography","https://drive.google.com/open?id=1bjOuMHFx2sQcKXGaE8xk_3-KwtnSZckdIw","61.869817","28.891111"
"DSCF7530.JPEG",,"photography","https://drive.google.com/open?id=1Y4gs9rYQI9Y2XFyLKGKxChfLfY3tqKGa2w","61.863808","28.899372"
"DSCF7531.JPEG",,"photography","https://drive.google.com/open?id=1R7D87HcPet_L1ktGcBM7eMIn9j23sjgajA","61.920764","28.775531"
"DSCF7536.JPEG",,"photography","https://drive.google.com/open?id=1eNYb3Fl6SVT8Z513uTaEwt5OUBRRyEpwdA","61.922622","28.778447"
"DSCF7537.JPEG",,"photography","https://drive.google.com/open?id=1fZvHJ7IIMPwwcxYXFXVBcnxYbIC9E-Fcgg","61.994414","28.659658"
"DSCF7538.JPEG",,"photography","https://drive.google.com/open?id=1YY0M4W2MJhmkRIFED-BYfX8CCKnAPEwHYA","61.994506","28.659381"
"DSCF7539-DSCF7541.jpg",,"photography","https://drive.google.com/open?id=18b-jpgX0f6IF_qalCB2sW-c0wRRPaQVq2g","61.994021","28.658738"
"DSCF7542.JPEG",,"photography","https://drive.google.com/open?id=1j4munYmswsxCSoD4Kvjcx64v5ICz_vKbJw","61.993386","28.660397"
"DSCF7543.JPEG",,"photography","https://drive.google.com/open?id=1vWdUPgSTtOkp-_ntpfdgZrZpx6GqQujmkw","61.993356","28.660442"
"DSCF7544.JPEG",,"photography","https://drive.google.com/open?id=1-AM3UtWYjdgH3AlWwCdzUysGCKwhWylv_g","61.993236","28.659775"
"DSCF7545.JPEG",,"photography","https://drive.google.com/open?id=1wqctO4qysQigJzRSun4g5xnP6tu_R4DZPw","61.992783","28.660783"
"DSCF7547-DSCF7551.jpg",,"photography","https://drive.google.com/open?id=1sCxUOPFcYnxZ6QCXsvKdAWJs4oG8YHkE_w","61.994383","28.660142"
"DSCF7553.JPEG",,"photography","https://drive.google.com/open?id=1IIRdZ-ASeShqn5k0xCYC-GAZyrhg6myJKw","61.994303","28.660097"
"DSCF7555-DSCF7560.jpg",,"photography","https://drive.google.com/open?id=1O9bEVZ_3pQA4aaJPoRqEP0cCbwn61FSlGw","62.101269","28.516508"
"DSCF7562.JPEG",,"photography","https://drive.google.com/open?id=1QuEm5heuLGYNw6etaVHj-8foFFmYhoQGPQ","62.117656","28.481114"
"DSCF7564.JPEG",,"photography","https://drive.google.com/open?id=14oscVVWfnypWt5L1l9B0WvRWrXasP9OhKw","62.117567","28.481028"
"DSCF7565-DSCF7568.jpg",,"photography","https://drive.google.com/open?id=1sPnjOVGVxQFk--qvyujOtZDnUT79t5Uyiw","62.116603","28.481136"
"DSCF7569.JPEG",,"photography","https://drive.google.com/open?id=1BkGNg3v_1lB1VK-81xOhsQDkxEuAvvo_IQ","62.116331","28.471331"
"DSCF7579_IMG_20150817_121002.jpg",,"photography","https://drive.google.com/open?id=15Eo1g5f0fgsA8TjHpn9koo7zaCBgDyE8ww","61.600067","28.439703"
"DSCF7579_IMG_20150817_121249.jpg",,"photography","https://drive.google.com/open?id=10g0OlA-C5gqfjaBMi2tdwRcqirlXlnZx9g","61.599744","28.440053"
"DSCF7579_IMG_20150817_202149.jpg",,"photography","https://drive.google.com/open?id=1CrNaweXuplZTtp1f_rW95znxNhhHKPJbeg","61.504775","28.144458"
"DSCF7579_IMG_20150817_202231.jpg",,"photography","https://drive.google.com/open?id=1gPzPEEHL6j34-y_kNh9bICasItNvuXPiig","61.505033","28.144746"
"DSCF7579_IMG_20150819_112202.jpg",,"photography","https://drive.google.com/open?id=1_MEVNvoFXkSZbaSCjyqRLGwiBa51GCe_QA","61.209844","28.296689"
"DSCF7584.JPEG",,"photography","https://drive.google.com/open?id=1sNNmzd30cbfWib_n9UCaIOiffkzExW4q7A","55.754000","37.620000"
"DSCF7849 - DSCF7851.jpeg",,"photography","https://drive.google.com/open?id=16ACP5Qtr-c73Ss886u8bIXkVsL1R9E_x9w","61.209707","28.296566"
"DSCF7852.jpeg",,"photography","https://drive.google.com/open?id=1JXDvCjjniO76lQ3r8J6jcONmariftf2pUA","61.209958","28.296643"
"DSCF7853.jpeg",,"photography","https://drive.google.com/open?id=1HNDLetNcDtYDdAHnacFxq1_uBikLGTBHRQ","61.209971","28.296230"
"DSCF7854.jpeg",,"photography","https://drive.google.com/open?id=1YB17b3DIM3tQt8GREb2dlY1IfPt6lUv0ew","61.210162","28.294610"
"DSCF7855.jpeg",,"photography","https://drive.google.com/open?id=1wZgf84OnOUR5lzHQgHvJClDsLxKivblGfQ","61.209914","28.295276"
"DSCF7856 - DSCF7858.jpeg",,"photography","https://drive.google.com/open?id=1XzNibnSKjlBkJmUbWhZqqGTktgHPg-4zkw","61.209707","28.296566"
"DSCF7859.jpeg",,"photography","https://drive.google.com/open?id=1tsgYh-4TbwvIyyh-hJA00FqMjJpk26-X5A","61.453293","28.155502"
"DSCF7860.jpeg",,"photography","https://drive.google.com/open?id=1BjQ_Evu4TW2EGy8NoJmpHU51ycWKpmjdrw","61.453275","28.155497"
"DSCF7861.jpeg",,"photography","https://drive.google.com/open?id=16EsDJSZxdLGQVtJobeYQBm4Oa1v--Cnfxg","61.454454","28.152568"
"DSCF7862.jpeg",,"photography","https://drive.google.com/open?id=1wvaEquzfGH1Zb5PdEHv2BwN2elAGeVhhcQ","61.456260","28.151493"
